Date,Time,Category,Card,Description,Sum,Balance
12.01.2022,17:53,Fun,3908,"YAKABOO TRADE LLC, KYIV",-?250.00,1?957.24
12.01.2022,1:41,Other,3908,"EPEOEKETEPEKE@, ECEEE€EEE€Er? EEEuEEEuE{EpExEy",-?31.00,2?207.24
12.01.2019,17:13,Online shopping,3908,"GOOGLE *Chase Colburn, g.co/helppay# EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?201.41,1?833.23
11.12.2022,16:08,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?96.74,2?630.27
11.12.2022,15:47,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?205.00,2?727.01
11.12.2022,14:54,Dining out,6684,EREPED EREp?E~E{E€ E@E|E|Ep EMEyE{E€E|Ep?ErE~Ep,-?294.00,2?932.01
11.12.2022,9:34,Services,6684,Glovo,-?229.00,3?226.01
11.12.2021,17:11,Cash,3908,"EAEpE~E{E€E}EpEE PR-T PEREMOHY, 24, KYIV",-?300.00,4?890.85
11.12.2021,17:02,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?92.00,5?190.85
11.12.2021,12:02,Dining out,3908,"OH| COFFEE, M. KYIV",-?54.00,5?282.85
11.12.2021,11:38,Online shopping,3908,ENE€ErEp EPE€EEEEEp,-?52.00,5?336.85
11.12.2021,11:37,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?377.00,5?388.85
11.12.2019,21:44,Cash,3908,"EAEpE~E{E€E}EpEE EREEEpE~EE?EE EMEuEEEEE€ EYEEE|EEErEEEEE{Ep, EM EKEI?EB, . , .",-?200.00,?721.42
11.12.2019,18:38,Groceries,3908,"MAGAZYN PRODUKTY 3, KYIV",-?13.50,?921.42
11.12.2019,18:31,Fun,3908,ETEEE|EEEsEy EWEyEEEuEEEqE|EpEE,-?127.00,?934.92
11.12.2018,17:05,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,1?000.00,1?179.16
11.12.2018,12:51,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, KYIV",-?200.00,?179.16
11.11.2022,18:16,Groceries,6684,"FOP L?snichiy, Kiiv",-?90.00,3?540.09
11.11.2022,18:14,Groceries,6684,"FOP L?snichiy, Kiiv",-?70.00,3?630.09
11.11.2022,15:21,Dining out,6684,"APOLLO CAFE, KYYIV",-?53.00,3?700.09
11.11.2022,14:39,Other,6684,E@E{ErEpEEEuE|EE ECE€EEE€EtE€E{,-?144.60,3?753.09
11.11.2021,20:02,Groceries,3908,ETE|EEEEEEEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?245.71,5?743.19
11.11.2021,19:22,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?104.72,5?988.90
11.11.2021,18:56,Dining out,3908,"OH| COFFEE, M. KYIV",-?138.00,6?093.62
11.11.2021,14:02,Transfer,3908,EV?E}EEEuE~E{E€ E_E|?EE EREuEEEs??ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?135.00,6?231.62
11.11.2021,12:53,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?370.00,6?366.62
11.11.2021,11:39,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?370.00,6?736.62
11.11.2020,17:36,EYE€EE?E~Es,3908,INTERTOP,-3?039.00,?473.05
11.11.2020,16:27,Dining out,3908,"MENYa MUSASHI DZHEPENI, m. Kyiv",-?125.02,3?512.05
11.11.2020,12:02,Dining out,3908,"OH| COFFEE, M. KYIV",-?60.00,3?637.07
11.11.2019,17:12,Groceries,3908,"SHOP MEGAMARKET, KYIV",-?124.44,1?600.11
11.11.2019,11:12,Cash,3908,"EAEpE~E{E€E}EpEE EPE€E|EEEuE~EE, EKEy?Er, EEEEE€Er. EPE€E|?EEEuEEE~?EEE~EyEz, EqEEEt. 1/3",-1?000.00,1?724.55
11.11.2018,17:54,Other,3908,EMEpEsEpExEyE~ E{EpE~EEEuE|EEEEEEE{EyEE EEE€ErEpEEE€Er EpE{ErEpEEEuE|EEE{EyEuEr,-?19.60,1?173.79
11.11.2018,15:45,Dining out,3908,EKE@EMEPETER,-?6.00,1?193.39
11.11.2018,14:09,Cash,3908,"EAEpE~E{E€E}EpEE EPEuEEEEE{EpEEE~EE, EKEy?Er, ErEEE|. EAE€EEEEEpEs?ErEEEEE{Ep, EqEEEt. 128",-?200.00,1?199.39
22.10.2022,18:18,Other,6684,EMEpEsEpExEyE~ EME@ECE@EHEIENEKE@EUEEESEEEQIEJ EKEOELEO,-?498.50,3?468.96
22.10.2022,16:58,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?127.70,3?967.46
23.10.2022,16:32,Groceries,6684,EMEpEsEpExEyE~  EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?111.78,2?947.18
23.10.2022,16:04,Dining out,6684,EREPED EREp?E~E{E€ E@E|E|Ep EMEyE{E€E|Ep?ErE~Ep,-?244.00,3?058.96
11.10.2021,13:39,Groceries,3908,"ULTRAMARKET, KYIV",-?200.40,10?732.51
11.10.2020,18:52,Groceries,3908,ER?E|EEEEE€,-?12.29,6?590.69
11.10.2020,13:47,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?170.93,6?602.98
11.10.2019,9:58,Cash,3908,"EAEpE~E{E€E}EpEE VUL.V.VASYLKIVSKA VHID, KYIV",-1?000.00,3?444.58
11.10.2019,9:58,Cash,3908,"EAEpE~E{E€E}EpEE VUL.V.VASYLKIVSKA VHID, KYIV",-1?000.00,4?444.58
11.10.2019,9:57,Cash,3908,"EAEpE~E{E€E}EpEE VUL.V.VASYLKIVSKA VHID, KYIV",-1?000.00,5?444.58
11.10.2018,17:53,EYE€EE?E~Es,3908,"KNYGARNIA E, KYIV",-?64.60,4?388.00
11.09.2023,20:55,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,1?380.50
11.09.2023,15:46,Dining out,6684,"TITKA KLARA, KYIV",-?116.00,1?412.50
11.09.2023,10:19,Groceries,6684,EMEOELEOEKEO,-?176.02,1?528.50
11.09.2023,0:04,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?247.10,1?704.52
11.09.2022,18:44,Home apliances ,6684,EUE€E{EEEEEEE€EE,-?947.90,4?462.62
11.09.2022,16:21,Dining out,6684,EKEpEEEu EPEEEpEEEp,-?399.00,5?410.52
11.09.2021,17:43,Groceries,3908,ER?E|EEEEE€,-?178.91,9?813.85
11.09.2019,18:36,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0165, KYIV",-?200.00,4?884.43
11.08.2023,19:53,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?607.94,3?609.02
11.08.2023,19:05,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,3?001.08
11.08.2023,19:01,Transfer,6684,EB?Et EPEpEE?EEE~EyE{ EBE€E|E€EtEyE}EyEE EOE|EuE{EEEpE~EtEEE€ErEyEE,?611.00,3?033.08
11.08.2023,9:31,Groceries,6684,EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?85.80,2?422.08
11.08.2022,19:47,Transfer,6684,UApay,?199.00,3?076.23
11.07.2023,17:59,Fun,6684,EUEOEP EYEEE€EEEE ES.EB.,-?600.00,4?264.27
11.07.2023,13:25,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?323.37,4?864.27
11.07.2022,13:12,Dining out,6684,DRUZI TA WINO,-?165.00,?181.09
11.07.2020,13:08,Other,3908,"EPEOEKETEPEKE@, EPE€EEE|EEEsEy",-?48.00,?838.01
11.07.2020,12:40,Other,3908,"EPEOEKETEPEKE@, EPE€EEE|EEEsEy",-?43.00,?886.01
11.07.2020,11:48,EPE€EEE€ErE~EuE~E~EE E}E€Eq?E|EEE~E€EsE€,3908,E@ELELEO,-?199.00,?929.01
11.06.2023,19:11,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?117.24,1?699.73
11.06.2023,19:04,Groceries,6684,NOVUS,-?142.64,1?816.97
11.06.2023,18:56,Fun,6684,EKENEIECEOELEEENED,-?345.00,1?959.61
11.06.2023,16:33,Dining out,6684,"V REBRO, KYYIV",-?331.00,2?304.61
11.06.2023,12:00,Transfer,6684,EB?Et EBEpE~E~?E{ EM?E|EpE~ EEEtEEEpEEEtE€ErEyEE,?280.00,2?635.61
11.06.2023,11:45,Other,6684,"EPEOEKETEPEKE@, ESEpE{EE?",-?63.00,2?355.61
11.06.2021,18:24,Groceries,3908,"ULTRAMARKET, KYIV",-?24.30,6?370.88
11.06.2021,18:21,Cash,3908,"EAEpE~E{E€E}EpEE EMEuEsEpEMEpEEE{EuEE, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 67",-?250.00,6?395.18
11.06.2021,15:46,Dining out,3908,EKEpEEEu EqEpEE EAEpEEEqEpEEEp,-?135.00,6?645.18
11.06.2021,10:13,Dining out,3908,"OH| COFFEE, M. KYIV",-?160.00,6?780.18
11.06.2020,13:01,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?145.80,?790.25
11.05.2023,19:50,Groceries,6684,EMEOELEOEKEO,-?179.55,8?898.36
11.05.2023,15:51,Groceries,6684,EUE€EEEp,-?63.84,9?077.91
11.05.2023,15:32,Services,6684,"TOASTMASTERS OTHER, ENGLEWOOD",-2?153.56,9?141.75
11.05.2023,11:41,Dining out,6684,"APOLLO CAFE, KYYIV",-?55.00,11?295.31
11.05.2023,11:33,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?505.00,11?350.31
11.05.2021,16:07,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?497.50,1?185.62
11.05.2021,12:12,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?305.00,?688.12
11.05.2019,15:25,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE: EM EKEQEEEMEEENEXETEK, EBETEL EREOEAEOEQENE@, 40/2, EB?EtEt?E|EuE~E~EE EqEpE~E{EE",?495.51,?702.00
11.04.2023,20:38,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,9?881.44
11.04.2023,20:30,Groceries,6684,EMEKEREME@EQES,-?207.00,9?913.44
11.04.2023,14:15,Transfer,6684,"ECE€EEE€EEE{E€ ENEpEEEpE|?EE EREuEEEs??ErE~Ep. EKE€E}EuE~EEEpEE: sandwich, taxis, smth else...",-?251.26,10?120.44
11.04.2023,12:27,Dining out,6684,"APOLLO CAFE, KYYIV",-?65.00,10?371.70
11.04.2023,10:25,Groceries,6684,EUE€EEEp,-?92.38,10?436.70
11.04.2021,18:23,Transfer,3908,EAE€EsEtEpE~EuEEEE EMEpEEEyE~Ep EOE|EuEs?ErE~Ep,-?301.51,2?718.00
11.04.2021,15:28,Transfer,3908,E_EEEEEuE~E{E€ E_EE?Ez EOE|EuE{EEEpE~EtEEE€ErEyEE,-?400.00,3?019.51
11.04.2021,13:45,Services,3908,EDEEEzErEy EDEwE€E~EE,-?475.00,3?419.51
11.04.2020,13:24,Fun,3908,"EPE€EtEpEEEEE~E{Ey/?EsEEEpEEE{Ey: discs.com.ua, ID EEE|EpEEEuEwEE 1292452730",-?765.00,?898.72
11.03.2023,17:58,Transfer,6684,EPEpEEEEEqE€EEEp ENEpEEEpE|?EE EBE€E|E€EtEyE}EyEE?ErE~Ep,-1?155.78,6?095.24
11.03.2023,17:31,Other,6684,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE EM EKEQEEEMEEENEXETEK, EBETEL. EXEKE@ELEOEBE@, EAETED. 186EA, EKEpEEEu-E}EpEsEpExEyE~ EgGastropub KruasonEh. EPE|EpEEE~EyE{: E{EpEEEEEp 47**05",4?965.05,7?251.02
11.03.2023,17:21,Groceries,6684,ER?E|EEEEE€,-1?460.92,2?285.97
11.03.2023,15:53,Travel,6684,"KYIV.DIGITAL, KYIV",-?8.00,3?746.89
11.03.2020,17:48,Dining out,3908,EKEpEEEu EME€E|E€E{E€  EriEt EEEuEEE}EuEEEp,-?97.37,1?566.76
11.02.2023,13:44,Transfer,6684,UApay,?248.75,4?978.45
11.02.2023,13:37,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?152.10,4?729.70
11.02.2023,11:27,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,4?881.80
11.02.2022,21:51,Fun,3908,"Reitan Vilnius, Vilnius",-130.23,3 150.24
11.02.2022,17:50,Fun,3908,"Knygynas eureka|, Vilnius",-361.74,3 280.47
11.02.2022,12:35,Dining out,3908,"KAVINE CRUSTUM, VILNIUS",-160.77,3 642.21
11.02.2021,16:34,Groceries,3908,ER?E|EEEEE€,-?94.15,1?884.14
11.02.2020,14:15,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYIV",-?200.00,?473.89
11.02.2020,12:09,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, Kyiv",-?50.00,?673.89
11.01.2023,20:40,Travel,6684,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?404.93,3?293.91
11.01.2023,11:44,Other,6684,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,2?100.00,3?698.84
11.01.2023,0:51,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,1?592.00,1?598.84
11.01.2022,22:05,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?298.50,2?238.24
10.12.2022,16:06,Dining out,6684,"APOLLO CAFE, KYYIV",-?90.00,3?455.01
10.12.2022,11:13,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?128.06,3?545.01
10.12.2022,2:56,EAEpE~E{?ErEEEEE{? EEE€EEE|EEEsEy,6684,EZE€E}?EEEEEEE~EyEz EEE|EpEE?Ew ExEp EEEEEEEpEEE€ErE{EE,-?29.00,3?673.07
10.12.2021,18:15,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EuE{E€ E|EpErE{Ep,-?77.62,5?765.85
10.12.2021,18:11,Groceries,3908,EPEEEuE|E{Ep,-?84.15,5?843.47
10.12.2021,11:45,Groceries,3908,ECE@EQE`EXI EPEIEQIEGEKEI,-?54.00,5?927.62
10.12.2019,18:51,Fun,3908,EAEEE{ErEp,-?685.00,1?061.92
10.12.2018,17:57,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?519.34,?379.16
10.12.2018,17:23,EYE€EE?E~Es,3908,"SHOP MIKKI, KYIV",-?156.00,?898.50
10.12.2018,14:18,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYIV",-?200.00,1?054.50
10.11.2022,20:26,Transfer,6684,ENE€EEE€ErE{?E~ EPEuEEEEE€ EBEpE|EuEE?EzE€ErEyEE,-?430.00,3?897.69
10.11.2022,9:18,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,4?327.69
10.11.2022,8:49,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?127.70,4?359.69
10.11.2022,1:13,EAEpE~E{?ErEEEEE{? EEE€EEE|EEEsEy,6684,EZE€E}?EEEEEEE~EyEz EEE|EpEE?Ew ExEp EEEEEEEpEEE€ErE{EE,-?29.00,4?487.39
10.11.2021,19:38,Other,3908,Groceries,-?107.43,7?106.62
10.11.2021,14:39,Transfer,3908,EV?E}EEEuE~E{E€ E_E|?EE EREuEEEs??ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?135.00,7?214.05
10.11.2021,14:01,Other,3908,"EHEpEEEEE|EpEEEp, EPEQEOEREEEQEBIER ETEKEQE@?ENE@. EKE€E}EuE~EEEpEE: Zarobitna plata",6?504.40,7?349.05
10.11.2021,9:39,Dining out,3908,Coffeemania,-?85.00,?844.65
10.11.2020,17:29,Cash,3908,"EAEpE~E{E€E}EpEE EMEuEEEEE€EsEEEpEt-10, EM EKEI?EB, EBETEL. EBEEELEIEKE@ EBE@EREIELE]EK?EBERE]EKE@, EAETED. 2",-?200.00,3?697.07
10.11.2020,16:03,Dining out,3908,"MENYa MUSASHI DZHEPENI, m. Kyiv",-?125.03,3?897.07
10.11.2020,11:55,Dining out,3908,"OH| COFFEE, M. KYIV",-?60.00,4?022.10
10.11.2020,9:02,Groceries,3908,5 EME€E|E€E{E€ E€EE EEEuEEE}EuEEEp,-?64.78,4?082.10
10.11.2019,22:39,Transfer,3908,EAEyE|E{E€ErEp ?EEEyE~Ep EOE|EuE{EEEpE~EtEE?ErE~Ep,-?210.00,2?724.55
10.11.2019,20:32,Health and beauty,3908,"APTEKA LASKAVA 7, KYIV",-?14.20,2?934.55
10.11.2019,16:35,Cash,3908,"EAEpE~E{E€E}EpEE 8A, LVIVSKA SQ., KYIV",-?500.00,2?948.75
10.11.2019,16:00,Dining out,3908,EQEuEEEEE€EEEpE~ ELEpE~EEEuE|E€EE,-?138.00,3?448.75
23.10.2022,11:16,Dining out,6684,"LVIVSKI KRUASANY, KYYIV",-?134.00,3?302.96
23.10.2022,9:47,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,3?436.96
24.10.2022,20:08,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,2?192.66
24.10.2022,18:38,Cash,6684,"EAEpE~E{E€E}EpEE E}EpEEE{EuEE EUE€EEEp, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 60",-?200.00,2?224.66
24.10.2022,18:37,Groceries,6684,EUE€EEEp,-?201.92,2?424.66
24.10.2022,16:11,Groceries,6684,"FOP L?snichiy, Kiiv",-?90.00,2?626.58
24.10.2022,15:35,Dining out,6684,"APOLLO CAFE, KYYIV",-?40.00,2?716.58
10.10.2021,23:58,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?409.55,10?932.91
10.10.2021,23:56,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?341.81,11?342.46
10.10.2021,22:37,Groceries,3908,ER?E|EEEEE€,-?87.87,11?684.27
10.10.2021,22:30,Cash,3908,"EAEpE~E{E€E}EpEE EEEEEEEuEEE}EpEEE{EuEE ERiE|EEEEE€, EM EKEI?EB, EBETEL. EOELEEERE` ECEOENEXE@EQE@, EAETED. 96",-?200.00,11?772.14
10.10.2021,20:03,Groceries,3908,ER?E|EEEEE€,-?31.88,11?972.14
10.10.2021,17:01,Groceries,3908,EUE€EEEp,-?50.48,12?004.02
10.10.2021,16:34,Health and beauty,3908,"SHOP WATSONS DOROGOZHY, KYIV",-?99.90,12?054.50
10.10.2021,15:01,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?120.00,12?154.40
10.10.2021,12:04,Dining out,3908,EKEpEEEu EKEpEEEu The JOURNALIST,-?55.00,12?274.40
10.10.2020,18:05,Groceries,3908,ER?E|EEEEE€,-?46.98,6?773.91
10.10.2020,11:17,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE: EM EKEQEEEMEEENEXETEK, EBETEL. EREOEAEOEQENE@, EAETED. 21, ESEQEK ECEpE|EpE{EEEyE{Ep",4?965.05,6?820.89
